"SampleID","ID.2","ID","BD","Strain","Light_treatment","Temp","Replicate","Perc_totEvents","Perc_Diatoms","Perc_LiveDiatoms","Bodipy_Median","Size_Median","Chlorophyll_Median","Bodipy_Sd","Size_Sd","Chlorophyll_Sd","Perc_Unhealthy","SSC_Med","SSC_SD","Bodipy_scaled","treatment","mean_lightBD","fold_change","treatment_combo","lipid_per_size","prop_dead","growthrateB"
"2D_004_BD_008.fcs","590DLR1bd","590DLR1","bd",590,"Dark",1,1,100,34.9,84.8,4316,113216,2476,4202,56730,1952,15.2,93632,53598,0.091413563773457,"Dark1",34691.6666666667,0.124410281047322,"Dark_1C",0.0381218202374223,0.459459459,0.053865745
"2D_005_BD_010.fcs","590DLR2bd","590DLR2","bd",590,"Dark",1,2,100,34.4,87.5,4299,103872,2410,3564,46857,2831,12.5,78528,45892,0.0910535010801881,"Dark1",34691.6666666667,0.123920249819841,"Dark_1C",0.0413874768946396,0.398601399,0.046944047
"2D_006_BD_012.fcs","590DLR3bd","590DLR3","bd",590,"Dark",1,3,100,32.1,86.4,3769,101504,2266,1944,43296,1330,13.6,83520,44950,0.079828017113568,"Dark1",34691.6666666667,0.108642805668989,"Dark_1C",0.0371315416141236,0.538461538,0.077988309
"2l_001_BD_002.fcs","590CLR1bd","590CLR1","bd",590,"Light",1,1,100,86.2,94.1,34497,150592,31414,11203,41615,10023,5.9,46080,25886,0.730651925276401,"Light1",34691.6666666667,0.99438866202258,"Light_1C",0.229075913727157,0.296969697,0.252105829
"2l_002_BD_004.fcs","590CLR2bd","590CLR2","bd",590,"Light",1,2,100,85,93.7,34580,150720,30817,11209,42696,10487,6.25,46592,27646,0.732409878425891,"Light1",34691.6666666667,0.996781167427336,"Light_1C",0.229432059447983,0.388646288,0.23230794
"2l_003_BD_006.fcs","590CLR3bd","590CLR3","bd",590,"Light",1,3,100,82.7,95.1,34998,153344,31640,10952,43604,10779,4.87,46144,25276,0.741263184648621,"Light1",34691.6666666667,1.00883017055008,"Light_1C",0.228231949081803,0.161538462,0.24412236
"5D_010_BD_020.fcs","590DHR1bd","590DHR1","bd",590,"Dark",4,1,100,39.8,84.8,4133,97216,1920,2688,46484,946,15.2,71808,41993,0.087537594781209,"Dark4",30625.3333333333,0.134953633157734,"Dark_4C",0.0425135780118499,0.598425197,0.02471357
"5D_011_BD_022.fcs","590DHR2bd","590DHR2","bd",590,"Dark",4,2,100,39.6,80,3746,99136,1917,2035,43631,850,20,75584,42450,0.0793408734697335,"Dark4",30625.3333333333,0.12231703600505,"Dark_4C",0.037786475145255,0.663157895,0.034385223
"5D_012_BD_024.fcs","590DHR3bd","590DHR3","bd",590,"Dark",4,3,100,42.2,83,3731,102784,1655,2874,44921,756,17,79168,44367,0.0790231710933198,"Dark4",30625.3333333333,0.121827245417737,"Dark_4C",0.0362994240348692,0.802690583,0.058747573
"5L_007_BD_014.fcs","590CHR1bd","590CHR1","bd",590,"Light",4,1,100,74,83,28342,166656,24276,15085,46739,13475,17,52864,28352,0.600288050154615,"Light4",30625.3333333333,0.925442988375637,"Light_4C",0.170062884024578,0.504950495,0.26703127
"5L_008_BD_016.fcs","590CHR2bd","590CHR2","bd",590,"Light",4,2,100,70.3,83.9,32643,164032,25763,15574,44979,13263,16.1,51776,27076,0.691383911551658,"Light4",30625.3333333333,1.06588227611128,"Light_4C",0.19900385290675,0.448087432,0.283554577
"5L_009_BD_018.fcs","590CHR3bd","590CHR3","bd",590,"Light",4,3,100,72.2,84.9,30891,161472,27541,14565,44647,13399,15.1,52032,26162,0.654276273986529,"Light4",30625.3333333333,1.00867473551308,"Light_4C",0.191308709869203,0.356164384,0.253182796
"2D_004_BD_008.fcs","595DLR1bd","595DLR1","bd",595,"Dark",1,1,100,44,71.7,5180,129728,3894,2423,48345,1976,28.3,87168,44371,0.109713220654891,"Dark1",46037.6666666667,0.112516562524889,"Dark_1C",0.0399296990626542,0.727272727,0.056033422
"2D_005_BD_010.fcs","595DLR2bd","595DLR2","bd",590,"Dark",1,2,100,44,77.1,5082,135936,3934,2729,51250,2099,22.9,92096,51088,0.107637565128987,"Dark1",34691.6666666667,0.146490511650252,"Dark_1C",0.0373852401129944,0.626666667,0.025765222
"2D_006_BD_012.fcs","595DLR3bd","595DLR3","bd",595,"Dark",1,3,100,46.4,67.4,6186,143488,4416,9875,51883,2385,32.6,80320,44156,0.131020460033041,"Dark1",46037.6666666667,0.134368234706364,"Dark_1C",0.0431116190900981,0.626666667,0.031133861
"2l_001_BD_002.fcs","595CLR1bd","595CLR1","bd",595,"Light",1,1,100,56.7,90.4,43800,160256,28751,25205,51054,14183,9.57,51072,31497,0.927690939128225,"Light1",46037.6666666667,0.951394872314699,"Light_1C",0.273312699680511,0.272727273,0.307907789
"2l_002_BD_004.fcs","595CLR2bd","595CLR2","bd",595,"Light",1,2,100,42.4,86.4,47214,174976,32022,29373,55789,16464,13.6,56192,31584,1,"Light1",46037.6666666667,1.02555154112937,"Light_1C",0.2698312911485,0.526315789,0.252992429
"2l_003_BD_006.fcs","595CLR3bd","595CLR3","bd",595,"Light",1,3,100,45.7,82.3,47099,178176,33037,31243,54693,15313,17.7,60224,32166,0.997564281780828,"Light1",46037.6666666667,1.02305358655594,"Light_1C",0.264339753951149,0.338345865,0.273779755
"5D_010_BD_020.fcs","595DHR1bd","595DHR1","bd",595,"Dark",4,1,100,19.8,77.2,4041,107200,4761,9803,40929,2568,22.8,50624,30633,0.0855890202058711,"Dark4",38290,0.105536693653695,"Dark_4C",0.0376958955223881,0.539325843,0.01976372
"5D_011_BD_022.fcs","595DHR2bd","595DHR2","bd",595,"Dark",4,2,100,20,79.7,3785,110208,3886,6081,36952,1826,20.3,51776,30640,0.0801668996484094,"Dark4",38290,0.0988508749020632,"Dark_4C",0.0343441492450639,0.645833333,0.034910504
"5D_012_BD_024.fcs","595DHR3bd","595DHR3","bd",595,"Dark",4,3,100,28.8,61.9,5202,141888,3777,2258,53178,1774,38.1,97472,46831,0.110179184140297,"Dark4",38290,0.135857926351528,"Dark_4C",0.0366627198917456,0.8,0.067496857
"5L_007_BD_014.fcs","595CHR1bd","595CHR1","bd",595,"Light",4,1,100,47.7,48.8,35937,195648,16535,23547,53183,13843,51.2,57664,27535,0.761151353412123,"Light4",38290,0.93854792373988,"Light_4C",0.183681918547596,0.748201439,0.254716846
"5L_008_BD_016.fcs","595CHR2bd","595CHR2","bd",595,"Light",4,2,100,50.3,65.7,37801,186048,22448,24027,55150,15433,34.3,59840,27910,0.800631168721142,"Light4",38290,0.987229041525202,"Light_4C",0.203178749570003,0.561290323,0.24535532
"5L_009_BD_018.fcs","595CHR3bd","595CHR3","bd",595,"Light",4,3,100,35.3,58.9,41132,213056,22662,23277,51924,14796,41.1,60672,31306,0.871182276443428,"Light4",38290,1.07422303473492,"Light_4C",0.193057224391709,0.435897436,0.276603978
"2D_004_BD_008.fcs","633DLR1bd","633DLR1","bd",633,"Dark",1,1,100,54.7,92.6,4082,85184,2152,2938,48372,1383,7.42,70016,40931,0.0864574067014021,"Dark1",21427.3333333333,0.19050434025077,"Dark_1C",0.0479197971450038,0.542857143,0.051378143
"2D_005_BD_010.fcs","633DLR2bd","633DLR2","bd",633,"Dark",1,2,100,42.9,91.3,3462,81024,2080,1974,46160,1295,8.72,64064,37794,0.0733257084762994,"Dark1",21427.3333333333,0.16156933511714,"Dark_1C",0.0427280805687204,0.425,0.055462595
"2D_006_BD_012.fcs","633DLR3bd","633DLR3","bd",633,"Dark",1,3,100,51.9,92.3,3427,81920,1987,2754,48214,1350,7.75,69312,40303,0.0725844029313339,"Dark1",21427.3333333333,0.159935907407984,"Dark_1C",0.04183349609375,0.703125,0.074858731
"2l_001_BD_002.fcs","633CLR1bd","633CLR1","bd",633,"Light",1,1,100,75.5,88.4,23096,111424,20137,11928,31910,9856,11.6,32000,16189,0.489176939043504,"Light1",21427.3333333333,1.07787561059083,"Light_1C",0.20728029867892,0.257425743,0.339084172
"2l_002_BD_004.fcs","633CLR2bd","633CLR2","bd",633,"Light",1,2,100,73.2,87.8,20520,115072,21160,11652,32816,11216,12.2,32256,17822,0.434616850934045,"Light1",21427.3333333333,0.957655331196914,"Light_1C",0.178323136818687,0.437837838,0.310299404
"2l_003_BD_006.fcs","633CLR3bd","633CLR3","bd",633,"Light",1,3,100,75.7,86.9,20666,112960,21310,12904,32571,11523,13.1,32064,18155,0.437709154064472,"Light1",21427.3333333333,0.964469058212252,"Light_1C",0.182949716713881,0.31797235,0.329146199
"5D_010_BD_020.fcs","633DHR1bd","633DHR1","bd",633,"Dark",4,1,100,49.4,91.2,4057,100096,1526,2390,51680,1168,8.77,84480,39731,0.0859279027407125,"Dark4",17451.6666666667,0.232470633177347,"Dark_4C",0.0405310901534527,0.770491803,0.046889689
"5D_011_BD_022.fcs","633DHR2bd","633DHR2","bd",633,"Dark",4,2,100,49.2,91.3,4082,101824,1606,2307,51394,1067,8.7,86336,38613,0.0864574067014021,"Dark4",17451.6666666667,0.233903161111642,"Dark_4C",0.0400887806411062,0.815384615,0.049253081
"5D_012_BD_024.fcs","633DHR3bd","633DHR3","bd",633,"Dark",4,3,100,43.4,92.4,3708,99648,1555,1926,46851,1000,7.55,81792,36489,0.0785360274494853,"Dark4",17451.6666666667,0.212472543214593,"Dark_4C",0.0372109826589595,0.887755102,0.072037896
"5L_007_BD_014.fcs","633CHR1bd","633CHR1","bd",633,"Light",4,1,100,72.7,74.1,17862,117376,19668,12487,38438,14340,25.9,33856,19358,0.378319989833524,"Light4",17451.6666666667,1.02351255849489,"Light_4C",0.152177617230098,0.351219512,0.257519017
"5L_008_BD_016.fcs","633CHR2bd","633CHR2","bd",633,"Light",4,2,100,73.9,74,17408,115712,18545,12421,39038,13571,26,32768,18892,0.3687041979074,"Light4",17451.6666666667,0.997497851208099,"Light_4C",0.150442477876106,0.582857143,0.313137462
"5L_009_BD_018.fcs","633CHR3bd","633CHR3","bd",633,"Light",4,3,100,75.4,73.3,17085,116864,18986,11898,39126,13261,26.7,34240,19955,0.36186300673529,"Light4",17451.6666666667,0.978989590297011,"Light_4C",0.146195577765608,0.310756972,0.303984112
"2D_004_BD_008.fcs","654DLR1bd","654DLR1","bd",654,"Dark",1,1,100,48.9,92.2,2350,79104,1521,1301,39487,940,7.8,59328,34175,0.0497733723048248,"Dark1",26395.6666666667,0.0890297649866771,"Dark_1C",0.0297077265372168,0.488764045,0.04218915
"2D_005_BD_010.fcs","654DLR2bd","654DLR2","bd",654,"Dark",1,2,100,44.8,90.5,2629,76416,1652,1992,41301,1912,9.51,54976,35051,0.0556826365061211,"Dark1",26395.6666666667,0.0995996817659464,"Dark_1C",0.0344037897822446,0.541935484,0.046158654
"2D_006_BD_012.fcs","654DLR3bd","654DLR3","bd",654,"Dark",1,3,100,47.4,91.4,1758,74432,1597,903,36013,1096,8.63,52800,31142,0.0372347185156945,"Dark1",26395.6666666667,0.0666018412113099,"Dark_1C",0.0236188736027515,0.426229508,0.045810208
"2l_001_BD_002.fcs","654CLR1bd","654CLR1","bd",654,"Light",1,1,100,75.4,96.3,26700,133824,26259,13681,38616,14826,3.69,40192,21432,0.565510230016521,"Light1",26395.6666666667,1.01152967027416,"Light_1C",0.199515781922525,0.118110236,0.290675243
"2l_002_BD_004.fcs","654CLR2bd","654CLR2","bd",654,"Light",1,2,100,75.3,96.4,25337,135616,25217,12885,38618,13163,3.58,38528,18950,0.536641674079722,"Light1",26395.6666666667,0.959892406581888,"Light_1C",0.186828987730061,0.140939597,0.333660078
"2l_003_BD_006.fcs","654CLR3bd","654CLR3","bd",654,"Light",1,3,100,80.7,96.7,27150,137856,26764,13601,37132,15254,3.29,40768,19636,0.575041301308934,"Light1",26395.6666666667,1.02857792314395,"Light_1C",0.196944637883008,0.251908397,0.348814724
"5D_010_BD_020.fcs","654DHR1bd","654DHR1","bd",654,"Dark",4,1,100,39.1,90.4,1832,79616,1639,1050,37123,788,9.57,56384,32409,0.0388020502393358,"Dark4",22077.3333333333,0.082981036357048,"Dark_4C",0.0230104501607717,0.678571429,0.04096115
"5D_011_BD_022.fcs","654DHR2bd","654DHR2","bd",654,"Dark",4,2,100,39,91,2544,77440,1725,2498,37803,955,8.98,54784,36413,0.0538823230397763,"Dark4",22077.3333333333,0.115231308129001,"Dark_4C",0.0328512396694215,0.695121951,0.061911666
"5D_012_BD_024.fcs","654DHR3bd","654DHR3","bd",654,"Dark",4,3,100,26.5,90,1751,75328,1728,757,34652,766,10,50368,31188,0.0370864574067014,"Dark4",22077.3333333333,0.0793121149897331,"Dark_4C",0.0232450084961767,0.873563218,0.094059989
"5L_007_BD_014.fcs","654CHR1bd","654CHR1","bd",654,"Light",4,1,100,67.8,88.2,22342,144704,17904,13652,39877,13400,11.8,37952,20441,0.473207099589105,"Light4",22077.3333333333,1.0119881628216,"Light_4C",0.154397943387881,0.216080402,0.328392919
"5L_008_BD_016.fcs","654CHR2bd","654CHR2","bd",654,"Light",4,2,100,65.1,82.3,23706,142016,17490,15762,40632,13448,17.7,37824,20715,0.502096835684331,"Light4",22077.3333333333,1.07377098683416,"Light_4C",0.16692485353763,0.132478632,0.30933127
"5L_009_BD_018.fcs","654CHR3bd","654CHR3","bd",654,"Light",4,3,100,67.1,86.4,20184,141504,16230,15150,39418,13057,13.6,38016,20635,0.427500317702376,"Light4",22077.3333333333,0.914240850344245,"Light_4C",0.14263907734057,0.2,0.267946948
"2D_004_BD_008.fcs","716DLR1bd","716DLR1","bd",716,"Dark",1,1,100,63.5,91.9,796,38592,1072,891,18402,1060,8.12,19392,13983,0.0168594061083577,"Dark1",9758.66666666667,0.0815685202896571,"Dark_1C",0.0206260364842454,0.609375,0.079508574
"2D_005_BD_010.fcs","716DLR2bd","716DLR2","bd",716,"Dark",1,2,100,58.6,88.6,791,39744,1086,657,17086,1280,11.4,19136,13074,0.0167535053162198,"Dark1",9758.66666666667,0.0810561552124607,"Dark_1C",0.0199023752012882,0.614754098,0.069019125
"2D_006_BD_012.fcs","716DLR3bd","716DLR3","bd",716,"Dark",1,3,100,64,92,1046,45184,1067,7556,23293,2438,8.02,26688,20001,0.022154445715254,"Dark1",9758.66666666667,0.107186774149474,"Dark_1C",0.0231497875354108,0.732876712,0.084618131
"2l_001_BD_002.fcs","716CLR1bd","716CLR1","bd",716,"Light",1,1,100,74.8,55,9795,72448,4944,6545,22081,4909,45,18624,8952,0.207459651798195,"Light1",9758.66666666667,1.00372318622763,"Light_1C",0.135200419611307,0.258196721,0.079869512
"2l_002_BD_004.fcs","716CLR2bd","716CLR2","bd",716,"Light",1,2,100,76.1,41.1,9817,70464,4566,6602,21632,4364,58.9,18048,9820,0.207925615283602,"Light1",9758.66666666667,1.00597759256729,"Light_1C",0.139319368755677,0.341991342,0.072767717
"2l_003_BD_006.fcs","716CLR3bd","716CLR3","bd",716,"Light",1,3,100,74.7,39,9664,69888,4955,7042,24028,4644,61,18752,11220,0.204685051044182,"Light1",9758.66666666667,0.990299221205083,"Light_1C",0.138278388278388,0.362869198,0.090232414
"5D_010_BD_020.fcs","716DHR1bd","716DHR1","bd",716,"Dark",4,1,100,66.1,95.6,998,46080,1022,2610,23463,1027,4.44,30912,17851,0.0211377981107299,"Dark4",8243.66666666667,0.121062633941207,"Dark_4C",0.0216579861111111,0.804123711,0.110101501
"5D_011_BD_022.fcs","716DHR2bd","716DHR2","bd",716,"Dark",4,2,100,59.4,92.9,866,41856,817,1349,22884,1181,7.05,26112,18267,0.0183420171982886,"Dark4",8243.66666666667,0.105050341676438,"Dark_4C",0.0206899847094801,0.739130435,0.099138085
"5D_012_BD_024.fcs","716DHR3bd","716DHR3","bd",716,"Dark",4,3,100,64.3,96.6,1010,47104,923,1036,22556,580,3.45,31040,15958,0.0213919600118609,"Dark4",8243.66666666667,0.122518296874368,"Dark_4C",0.0214419157608696,0.811881188,0.098099673
"5L_007_BD_014.fcs","716CHR1bd","716CHR1","bd",716,"Light",4,1,100,70.9,34.9,9177,73024,4281,5131,29348,4349,65.1,18624,19489,0.194370313889948,"Light4",8243.66666666667,1.11321822813473,"Light_4C",0.125671012269939,0.528634361,0.129290941
"5L_008_BD_016.fcs","716CHR2bd","716CHR2","bd",716,"Light",4,2,100,81.4,34.2,7562,64896,5664,5134,22286,3517,65.8,15616,9569,0.160164358029398,"Light4",8243.66666666667,0.917310258380171,"Light_4C",0.116524901380671,0.46460177,0.151659968
"5L_009_BD_018.fcs","716CHR3bd","716CHR3","bd",716,"Light",4,3,100,79.3,31.8,7992,63232,5580,5039,21783,3607,68.2,15360,8609,0.16927182615326,"Light4",8243.66666666667,0.9694715134851,"Light_4C",0.126391700404858,0.712025316,0.232611846
